map,JaggedPass_Layout,width,30,height,46,primary,gTileset_General,secondary,gTileset_Lavaridge
y\x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0x06D2,0x06D3,0x0674,0x067C,0x06C2,0x06C3,0x06C2,0x06C3,0x06C2,0x06C3,0x06C2,0x06C3,0x3671,0x3671,0x3671,0x3671,0x06C2,0x06C3,0x06C2,0x06C3,0x06C2,0x06C3,0x06C2,0x06C3,0x0672,0x06C0,0x06C1,0x0672,0x06C2,0x06C3
1,0x06C0,0x06C1,0x0671,0x0670,0x06C8,0x06CB,0x06B6,0x06B7,0x06B6,0x06B7,0x06B6,0x06B7,0x3671,0x3671,0x3671,0x3671,0x06B6,0x06B7,0x06B6,0x06B7,0x06CA,0x06CB,0x06CA,0x06C9,0x0672,0x06C8,0x06C9,0x0672,0x06B6,0x06B7
2,0x06C8,0x06C9,0x0671,0x0678,0x0674,0x067C,0x06C2,0x06C3,0x06C2,0x06C3,0x06C2,0x06C3,0x3671,0x3671,0x3671,0x3671,0x06C2,0x06C3,0x06C2,0x06C3,0x3271,0x3271,0x067B,0x0674,0x067A,0x32D0,0x32D1,0x0672,0x06C2,0x06C3
3,0x06D2,0x06D3,0x06D2,0x06D3,0x067C,0x0670,0x06C8,0x06CB,0x06CA,0x06CB,0x06CA,0x06C9,0x3671,0x3671,0x3671,0x3671,0x06C8,0x06CB,0x06CA,0x06C9,0x3271,0x067B,0x067A,0x3271,0x067B,0x06CE,0x06CF,0x067A,0x06C8,0x06C9
4,0x06C0,0x06C1,0x06C0,0x06C1,0x0670,0x0678,0x06D2,0x06D3,0x06D2,0x06D3,0x0674,0x0674,0x067C,0x3671,0x3671,0x067B,0x0674,0x0674,0x06D2,0x06D3,0x06D2,0x06D5,0x32D0,0x32D1,0x0672,0x06C8,0x06BE,0x32D1,0x067B,0x0674
5,0x06C8,0x06C9,0x06C8,0x06C9,0x0678,0x0674,0x06CE,0x06CF,0x06CE,0x06CF,0x067C,0x3271,0x0678,0x3217,0x3217,0x067A,0x3271,0x067B,0x06CE,0x06CF,0x06CE,0x06CF,0x06CE,0x06CF,0x067A,0x067B,0x06CE,0x06CF,0x067A,0x067B
6,0x0674,0x067C,0x0671,0x0671,0x0671,0x0671,0x06B6,0x06B7,0x06B6,0x06B7,0x06D4,0x06D3,0x067C,0x3271,0x3271,0x067B,0x0674,0x067A,0x06C8,0x06CB,0x06B6,0x06B7,0x06B6,0x06B7,0x0671,0x0672,0x06B6,0x06B7,0x067B,0x067A
7,0x067C,0x32D4,0x06D3,0x06D2,0x06D3,0x067C,0x06C2,0x06C3,0x06C2,0x06C3,0x06C2,0x06C1,0x0678,0x32AF,0x32AF,0x067A,0x3271,0x3271,0x3271,0x3271,0x06C2,0x06C3,0x06C2,0x06C3,0x0671,0x0672,0x06C2,0x06C3,0x0672,0x0671
8,0x0670,0x06C0,0x06C3,0x06C2,0x06C1,0x0670,0x06B6,0x06B7,0x06CA,0x06CB,0x06CA,0x06C9,0x3271,0x3271,0x3271,0x3271,0x3271,0x3271,0x3303,0x3271,0x06C8,0x06CB,0x06B6,0x06B7,0x067B,0x067A,0x06C8,0x06C9,0x0672,0x3271
9,0x0670,0x06C8,0x06CB,0x06CA,0x06C9,0x0678,0x06CE,0x06CF,0x0674,0x0674,0x06EC,0x06EA,0x06EA,0x06EA,0x06EA,0x06EA,0x06EA,0x06EB,0x3302,0x0674,0x0674,0x0674,0x06CE,0x06CF,0x067A,0x0671,0x0671,0x067B,0x067A,0x0671
10,0x0678,0x0674,0x0674,0x06D2,0x06D3,0x067C,0x06CA,0x06CB,0x3207,0x3207,0x06E8,0x3271,0x3271,0x3271,0x3271,0x3271,0x3271,0x06E9,0x32FF,0x3271,0x3271,0x3303,0x06C8,0x06C9,0x3271,0x3271,0x067B,0x067A,0x067B,0x0674
11,0x067C,0x0671,0x0671,0x06C0,0x06C1,0x06D4,0x06D3,0x067C,0x3207,0x3207,0x06F0,0x06EA,0x06EA,0x06EA,0x06EA,0x06EA,0x06EA,0x06F1,0x3271,0x3271,0x067B,0x3302,0x0674,0x0674,0x0674,0x0674,0x067A,0x067B,0x067A,0x3271
12,0x32D4,0x06D3,0x067C,0x06C8,0x06CB,0x06C2,0x06C1,0x0670,0x3207,0x3207,0x3207,0x3207,0x3271,0x3271,0x3271,0x3271,0x3271,0x3271,0x3271,0x3271,0x0672,0x32FF,0x3271,0x067B,0x0674,0x0674,0x06D2,0x32D5,0x067B,0x0674
